GUARDAR AQUI EVIDENCIAS: https://drive.google.com/drive/u/1/folders/1WuJDZQC59yayX4-s5WL67VNCXTB2cWbg ,,,,,,,,,,
[C360-Ingestas] Documentos de evidencias para Jira,,,,,,,,,,
VERIFICADO,GUARDADO DRIVE y JIRA,TABLA PRINCIPAL,Q,JIRA,ID funcional ,LOCAL LOGS,JOB NAME (ADA WORK),RUN ID (ADA WORK),Observaciones,Desarrollador
TRUE,TRUE,t_kceg_fx_cust_scores,2Q25,https://jira.globaldevtools.bbva.com/browse/GLOBALDATA-25755,KCEG_fx-cust-scores_MRField.conf,x,kceg-gl-hmm-qlt-custscores-01,kceg-gl-hmm-qlt-custscores-01-8W881F2rL68WZCP,,Egoitz Lopez
TRUE,TRUE,,,,KCEG_fx-cust-scores_MRObject.conf,,kceg-gl-hmm-qlt-custscores-02,kceg-gl-hmm-qlt-custscores-02-v6YFcuqqSkWY7FN,,Egoitz Lopez
TRUE,TRUE,t_kusu_user_role,2Q25,GLOBALDATA-25742,28981c1e68,"----> Rule: 4.3 (com.datio.hammurabi.rules.consistence.ValueConciliationRule)
----> Subset: None
----> Physical field: g_country_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------",kusu-gl-hmm-qlt-userrole-01,kusu-gl-hmm-qlt-userrole-01-jrejNgu6FAE8IJS,,Juan Carlos Frutos
TRUE,TRUE,t_kceg_fx_cust_qtry_activity,2Q25,https://jira.globaldevtools.bbva.com/browse/GLOBALDATA-25758,KCEG_fx-cust-qtry-activity_MRField.conf,x,kceg-gl-hmm-qlt-fxcustqtryactivity-02,kceg-gl-hmm-qlt-fxcustqtryactivity-02-gdc0bKYWwl8g3Q1,,Egoitz Lopez
TRUE,TRUE,,,,KCEG_fx-cust-qtry-activity_MRObject.conf,,kceg-gl-hmm-qlt-fxcustqtryactivity-03,kceg-gl-hmm-qlt-fxcustqtryactivity-03-LPsSb7qF4nseBfi,,Egoitz Lopez
TRUE,TRUE,t_kceg_fx_cust_channel_activity,2Q25,https://jira.globaldevtools.bbva.com/browse/GLOBALDATA-25762,KCEG_fx-cust-channel-activity_MRField.conf,x,kceg-gl-hmm-qlt-fxcustchannelactivity-02,kceg-gl-hmm-qlt-fxcustchannelactivity-02-rtAIZdEFnimLfMr,,Egoitz Lopez
TRUE,TRUE,,,,KCEG_fx-cust-channel-activity_MRObject.conf,,kceg-gl-hmm-qlt-fxcustchannelactivity-03,kceg-gl-hmm-qlt-fxcustchannelactivity-03-oqDQudSbYzZ00aF,,Egoitz Lopez
TRUE,TRUE,t_l9ct_production_assets,2Q25,https://jira.globaldevtools.bbva.com/browse/GLOBALDATA-25764,GL_MVP_t_l9ct_production_assets_3.5_000,"----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: gf_asset_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_asset_status_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_asset_country_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_local_country_subdivision_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
",l9ct-gl-hmm-qlt-productionassets-02,l9ct-gl-hmm-qlt-productionassets-02-a4gk5g0ErKFa1vy,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_l9ct_production_assets_3.5_001,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_l9ct_production_assets_3.5_002,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_l9ct_production_assets_3.5_003,,,,,Egoitz Lopez
TRUE,TRUE,t_l9ct_prod_asset_co_relations,2Q25,https://jira.globaldevtools.bbva.com/browse/GLOBALDATA-25766,GL_MVP_t_l9ct_prod_asset_co_relations_3.5_000,"----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: gf_asset_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_company_asset_rel_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
",l9ct-gl-hmm-qlt-prodassetcorelations-01,l9ct-gl-hmm-qlt-prodassetcorelations-01-7T7HHbwASYYKTrU,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_l9ct_prod_asset_co_relations_3.5_001,,,,,Egoitz Lopez
TRUE,TRUE,t_l9ct_co_asset_rel_emissions,2Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-2575,GL_MVP_t_l9ct_co_asset_rel_emissions_3.5_000,"----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_ems_meas_unit_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_unit_meas_intns_ems_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: gf_audit_project_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------",l9ct-gl-hmm-qlt-coassetrelemissions-02,l9ct-gl-hmm-qlt-coassetrelemissions-02-jBqRoRYa8M1JGXt,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_l9ct_co_asset_rel_emissions_3.5_001,,,,,
TRUE,TRUE,,,,GL_MVP_t_l9ct_co_asset_rel_emissions_3.5_002,,,,,
TRUE,FALSE,t_kceg_fx_cust_gnrl_feat,2Q25,DECSCLIENT-2567,KCEG_fx-cust-gnrl-feat_MRField.conf,X,kceg-gl-hmm-qlt-fxcustgnrlfeat-01,kceg-gl-hmm-qlt-fxcustgnrlfeat-01-8HYIK4ydaLe9xlg,,Juan Carlos Frutos
TRUE,FALSE,,,,KCEG_fx-cust-gnrl-feat_MRObject.conf,X,kceg-gl-hmm-qlt-fxcustgnrlfeatmrobject-01,kceg-gl-hmm-qlt-fxcustgnrlfeatmrobject-01-wLcv63blkWrnQ15,,Juan Carlos Frutos
TRUE,TRUE,t_ejb6_digital_sales_op_ctr,2Q25,https://jira.globaldevtools.bbva.com/browse/DECSCLIENT-2576,GL_MVP_t_ejb6_digital_sales_op_ctr_3.1_000,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/ejb6/data/t_ejb6_digital_sales_op_ctr)
----> PhysicalObject: t_ejb6_digital_sales_op_ctr
----> UUAA: ejb6
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 4 rows
----> Data date: 1997-01-01
----> Execution date: 2025-04-22 13:06:57.306
--> RESULTS
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_entity_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_operation_number_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_init_contracting_channel_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_final_contracting_channel_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.1 (com.datio.hammurabi.rules.validity.NotNullValidationRule)
----> Subset: None
----> Physical field: g_dig_sales_ct_ind_type
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_entity_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_operation_number_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_init_contracting_channel_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_final_contracting_channel_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.2 (com.datio.hammurabi.rules.validity.FormatValidationRule)
----> Subset: None
----> Physical field: g_dig_sales_ct_ind_type
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_init_contracting_channel_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_final_contracting_channel_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: gf_init_contracting_channel_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: gf_final_contracting_channel_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.StaticCatalogRule)
----> Subset: None
----> Physical field: g_dig_sales_ct_ind_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 3.5 (com.datio.hammurabi.rules.validity.DynamicCatalogRule)
----> Subset: None
----> Physical field: g_ctrng_hu_asst_type
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
----> Rule: 4.2 (com.datio.hammurabi.rules.consistence.DuplicateRule)
----> Subset: None
----> Physical field: 
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################
-
",ejb6-gl-hmm-qlt-digitalsalesopctr-01,ejb6-gl-hmm-qlt-digitalsalesopctr-01-uxJV3ELMHBH7ObU,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.1_001,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.1_002,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.1_003,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.1_004,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.2_000,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.2_001,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.2_002,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.2_003,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.2_004,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.5_000,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.5_001,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.5_002,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.5_003,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.5_004,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_MVP_t_ejb6_digital_sales_op_ctr_3.5_005,,,,,Egoitz Lopez
TRUE,TRUE,,,,GL_STR_t_ejb6_digital_sales_op_ctr_4.2_000,,,,,Egoitz Lopez
TRUE,FALSE,t_l9ct_institutions_esg,2Q25,FIX,GL_STR_t_l9ct_institutions_esg_4.3_000,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/l9ct/data/t_l9ct_institutions_esg)
----> PhysicalObject: t_l9ct_institutions_esg
----> UUAA: l9ct
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 8 rows
----> Data date: 1997-01-01
----> Execution date: 2025-04-23 16:17:23.274
--> RESULTS
----> Rule: 4.3 (com.datio.hammurabi.rules.consistence.ValueConciliationRule)
----> Subset: None
----> Physical field: g_esg_ases_institution_id
----> Is Critical: true
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 8 
----> Total records affected: 8
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################

Process finished with exit code 0",l9ct-gl-hmm-qlt-institutionsesg-01,l9ct-gl-hmm-qlt-institutionsesg-01-tfx8znUqb3wKUG0,,Egoitz Lopez
TRUE,TRUE,t_ejb6_digital_sales_op_ctr,2Q25,DECSCLIENT-2577,GL_STR_t_ejb6_digital_sales_op_ctr_4.3_00N,"########                          DATA QUALITY RESULTS                          ########
########################################################################################
--> DATASET
----> ObjectPath: Some(/data/master/ejb6/data/t_ejb6_digital_sales_op_ctr)
----> PhysicalObject: t_ejb6_digital_sales_op_ctr
----> UUAA: ejb6
----> Subset: Some(gf_cutoff_date='1997-01-01')
----> FrequencyRuleExecution: None
----> Dataset size: 4 rows
----> Data date: 1997-01-01
----> Execution date: 2025-04-24 12:57:04.12
--> RESULTS
----> Rule: 4.3 (com.datio.hammurabi.rules.consistence.ValueConciliationRule)
----> Subset: None
----> Physical field: g_operation_number_id
----> Is Critical: false
----> DrillDown: Some()->Some()
----> MinimumThreshold: None
----> TargetThreshold: None
----> Passed records: 4 
----> Total records affected: 4
----> Compliance percentage: 100.0
----> Acceptance Min: None
----> Final status: Passed
----> -------------------------------
########################################################################################
########                             END OF RESULTS                             ########
########################################################################################

Process finished with exit code 0",ejb6-gl-hmm-qlt-digitalsalesopctr-02,ejb6-gl-hmm-qlt-digitalsalesopctr-02-yFLB9xFwnDZKzos,,Juan Carlos Frutos
